
Detailed residuals after final iteration
            noise          abs            rel    noise          abs            rel    noise          abs            rel    noise          abs            rel    noise          abs            rel
 450.31638    1:   0.11588E+00       93.82643 %    2:   0.11431E+00       12.82703 %    3:   0.21534E+02      189.53137 %    4:   0.18861E-02      150.33154 %    5:   0.34095E-04      144.47169 %      pixel # 1      Residual after iteration # 0

Date:             2018-09-22
       46.00000   0.18967E+01
       47.00000   0.18352E+01
       48.00000   0.17751E+01
       49.00000   0.17163E+01
       50.00000   0.16588E+01
       51.00000   0.16028E+01
       52.00000   0.15482E+01
       53.00000   0.14938E+01
       54.00000   0.14404E+01
       55.00000   0.13885E+01
       56.00000   0.13380E+01
       57.00000   0.12889E+01
       58.00000   0.12411E+01
       59.00000   0.11946E+01
       60.00000   0.11493E+01
       61.00000   0.11053E+01
       62.00000   0.10625E+01
       63.00000   0.10208E+01
       64.00000   0.98029E+00
       65.00000   0.94131E+00
       66.00000   0.90345E+00
       67.00000   0.86666E+00
       68.00000   0.83091E+00
       69.00000   0.79617E+00
       70.00000   0.76243E+00
       71.00000   0.72966E+00
       72.00000   0.69784E+00
       73.00000   0.66694E+00
       74.00000   0.63695E+00
       75.00000   0.60782E+00
       76.00000   0.57956E+00
       77.00000   0.55212E+00
       78.00000   0.52550E+00
       79.00000   0.49966E+00
       80.00000   0.47459E+00
       81.00000   0.45027E+00
       82.00000   0.42667E+00
       83.00000   0.40378E+00
       84.00000   0.38156E+00
       85.00000   0.36000E+00
       86.00000   0.33908E+00
       87.00000   0.31880E+00
       88.00000   0.29912E+00
       89.00000   0.28003E+00
       90.00000   0.26152E+00
       91.00000   0.24356E+00
       92.00000   0.22614E+00
       93.00000   0.20925E+00
       94.00000   0.19286E+00
       95.00000   0.17696E+00
       96.00000   0.16158E+00
       97.00000   0.14669E+00
       98.00000   0.13216E+00
       99.00000   0.11796E+00
      100.00000   0.10418E+00
      101.00000   0.90790E-01
      102.00000   0.77770E-01
      103.00000   0.65103E-01
      104.00000   0.52776E-01
      105.00000   0.40779E-01
      106.00000   0.29100E-01
      107.00000   0.17728E-01
      108.00000   0.66597E-02
      109.00000  -0.40886E-02
      110.00000  -0.14547E-01
      111.00000  -0.24728E-01
      112.00000  -0.34581E-01
      113.00000  -0.44179E-01
      114.00000  -0.53536E-01
      115.00000  -0.62657E-01
      116.00000  -0.71551E-01
      117.00000  -0.80226E-01
      118.00000  -0.88677E-01
      119.00000  -0.96919E-01
      120.00000  -0.10497E+00
      121.00000  -0.11283E+00
      122.00000  -0.12052E+00
      123.00000  -0.12803E+00
      124.00000  -0.13536E+00
      125.00000  -0.14253E+00
      126.00000  -0.14982E+00
      127.00000  -0.15706E+00
      128.00000  -0.16411E+00
      129.00000  -0.17102E+00
      130.00000  -0.17778E+00
      131.00000  -0.18442E+00
      132.00000  -0.19093E+00
      133.00000  -0.19733E+00
      134.00000  -0.20361E+00
      135.00000  -0.20978E+00
      136.00000  -0.21585E+00
      137.00000  -0.22182E+00
      138.00000  -0.22769E+00
      139.00000  -0.23345E+00
      140.00000  -0.23913E+00
      141.00000  -0.24466E+00
      142.00000  -0.25027E+00
      143.00000  -0.25590E+00
      144.00000  -0.26114E+00
      145.00000  -0.26635E+00
      146.00000  -0.27149E+00
      147.00000  -0.27656E+00
      148.00000  -0.28156E+00
      149.00000  -0.28648E+00
      150.00000  -0.29132E+00
      151.00000  -0.29610E+00
      152.00000  -0.30081E+00
      153.00000  -0.30530E+00
      154.00000  -0.30969E+00
      155.00000  -0.31411E+00
      156.00000  -0.31842E+00
      157.00000  -0.32263E+00
      158.00000  -0.32676E+00
      159.00000  -0.33079E+00
      160.00000  -0.33485E+00
      161.00000  -0.33845E+00
      162.00000  -0.34217E+00
      163.00000  -0.34575E+00
      164.00000  -0.34920E+00
      165.00000  -0.35251E+00
      166.00000  -0.35570E+00
      167.00000  -0.35874E+00
      168.00000  -0.36156E+00
      169.00000  -0.36414E+00
      170.00000  -0.36654E+00
      171.00000  -0.36875E+00
      172.00000  -0.37075E+00
      173.00000  -0.37255E+00
      174.00000  -0.37427E+00
      175.00000  -0.37575E+00
      176.00000  -0.37697E+00
      177.00000  -0.37792E+00
      178.00000  -0.37860E+00
      179.00000  -0.37901E+00
      180.00000  -0.37914E+00
wl = 0.67000 sca_angle, p33 for Particle component 2  Phase matrix
        0.00000   0.46639E+01
        1.00000   0.46613E+01
        2.00000   0.46537E+01
        3.00000   0.46410E+01
        4.00000   0.46234E+01
        5.00000   0.46011E+01
        6.00000   0.45740E+01
        7.00000   0.45423E+01
        8.00000   0.45060E+01
        9.00000   0.44655E+01
       10.00000   0.44209E+01
       11.00000   0.43726E+01
       12.00000   0.43207E+01
       13.00000   0.42632E+01
       14.00000   0.42070E+01
       15.00000   0.41457E+01
       16.00000   0.40819E+01
       17.00000   0.40158E+01
       18.00000   0.39475E+01
       19.00000   0.38774E+01
       20.00000   0.38056E+01
       21.00000   0.37325E+01
       22.00000   0.36582E+01
       23.00000   0.35829E+01
       24.00000   0.35069E+01
       25.00000   0.34304E+01
       26.00000   0.33535E+01
       27.00000   0.32764E+01
       28.00000   0.31994E+01
       29.00000   0.31226E+01
       30.00000   0.30467E+01
       31.00000   0.29684E+01
       32.00000   0.28896E+01
       33.00000   0.28113E+01
       34.00000   0.27344E+01
       35.00000   0.26582E+01
       36.00000   0.25832E+01
       37.00000   0.25093E+01
       38.00000   0.24364E+01
       39.00000   0.23646E+01
       40.00000   0.22939E+01
       41.00000   0.22245E+01
       42.00000   0.21562E+01
       43.00000   0.20891E+01
       44.00000   0.20233E+01
       45.00000   0.19588E+01
       46.00000   0.18958E+01
       47.00000   0.18344E+01
       48.00000   0.17743E+01
       49.00000   0.17156E+01
       50.00000   0.16582E+01
       51.00000   0.16022E+01
       52.00000   0.15476E+01
       53.00000   0.14936E+01
       54.00000   0.14402E+01
       55.00000   0.13883E+01
       56.00000   0.13379E+01
       57.00000   0.12889E+01
       58.00000   0.12411E+01
       59.00000   0.11947E+01
       60.00000   0.11495E+01
       61.00000   0.11056E+01
       62.00000   0.10628E+01
       63.00000   0.10212E+01
       64.00000   0.98078E+00
       65.00000   0.94186E+00
       66.00000   0.90406E+00
       67.00000   0.86733E+00
       68.00000   0.83164E+00
       69.00000   0.79697E+00
       70.00000   0.76328E+00
       71.00000   0.73057E+00
       72.00000   0.69880E+00
       73.00000   0.66796E+00
       74.00000   0.63801E+00
       75.00000   0.60894E+00
       76.00000   0.58073E+00
       77.00000   0.55334E+00
       78.00000   0.52677E+00
       79.00000   0.50098E+00
       80.00000   0.47596E+00
       81.00000   0.45168E+00
       82.00000   0.42812E+00
       83.00000   0.40528E+00
       84.00000   0.38311E+00
       85.00000   0.36159E+00
       86.00000   0.34072E+00
       87.00000   0.32048E+00
       88.00000   0.30084E+00
       89.00000   0.28179E+00
       90.00000   0.26332E+00
       91.00000   0.24540E+00
       92.00000   0.22802E+00
       93.00000   0.21116E+00
       94.00000   0.19481E+00
       95.00000   0.17895E+00
       96.00000   0.16359E+00
       97.00000   0.14872E+00
       98.00000   0.13424E+00
       99.00000   0.12006E+00
      100.00000   0.10629E+00
      101.00000   0.92917E-01
      102.00000   0.79912E-01
      103.00000   0.67256E-01
      104.00000   0.54939E-01
      105.00000   0.42948E-01
      106.00000   0.31275E-01
      107.00000   0.19906E-01
      108.00000   0.88398E-02
      109.00000  -0.19007E-02
      110.00000  -0.12366E-01
      111.00000  -0.22553E-01
      112.00000  -0.32415E-01
      113.00000  -0.42016E-01
      114.00000  -0.51378E-01
      115.00000  -0.60507E-01
      116.00000  -0.69410E-01
      117.00000  -0.78097E-01
      118.00000  -0.86560E-01
      119.00000  -0.94816E-01
      120.00000  -0.10288E+00
      121.00000  -0.11077E+00
      122.00000  -0.11847E+00
      123.00000  -0.12600E+00
      124.00000  -0.13337E+00
      125.00000  -0.14057E+00
      126.00000  -0.14793E+00
      127.00000  -0.15521E+00
      128.00000  -0.16231E+00
      129.00000  -0.16927E+00
      130.00000  -0.17609E+00
      131.00000  -0.18278E+00
      132.00000  -0.18936E+00
      133.00000  -0.19583E+00
      134.00000  -0.20218E+00
      135.00000  -0.20843E+00
      136.00000  -0.21457E+00
      137.00000  -0.22063E+00
      138.00000  -0.22658E+00
      139.00000  -0.23244E+00
      140.00000  -0.23822E+00
      141.00000  -0.24386E+00
      142.00000  -0.24971E+00
      143.00000  -0.25521E+00
      144.00000  -0.26059E+00
      145.00000  -0.26593E+00
      146.00000  -0.27120E+00
      147.00000  -0.27640E+00
      148.00000  -0.28153E+00
      149.00000  -0.28659E+00
      150.00000  -0.29158E+00
      151.00000  -0.29651E+00
      152.00000  -0.30138E+00
      153.00000  -0.30597E+00
      154.00000  -0.31055E+00
      155.00000  -0.31513E+00
      156.00000  -0.31961E+00
      157.00000  -0.32400E+00
      158.00000  -0.32831E+00
      159.00000  -0.33254E+00
      160.00000  -0.33677E+00
      161.00000  -0.34054E+00
      162.00000  -0.34447E+00
      163.00000  -0.34824E+00
      164.00000  -0.35189E+00
      165.00000  -0.35541E+00
      166.00000  -0.35880E+00
      167.00000  -0.36205E+00
      168.00000  -0.36501E+00
      169.00000  -0.36777E+00
      170.00000  -0.37033E+00
      171.00000  -0.37268E+00
      172.00000  -0.37484E+00
      173.00000  -0.37689E+00
      174.00000  -0.37876E+00
      175.00000  -0.38036E+00
      176.00000  -0.38166E+00
      177.00000  -0.38268E+00
      178.00000  -0.38341E+00
      179.00000  -0.38385E+00
      180.00000  -0.38400E+00
wl = 0.67000 sca_angle, p33 for Particle component 3  Phase matrix
        0.00000   0.55305E+01
        1.00000   0.55266E+01
        2.00000   0.55150E+01
        3.00000   0.54957E+01
        4.00000   0.54689E+01
        5.00000   0.54347E+01
        6.00000   0.53933E+01
        7.00000   0.53449E+01
        8.00000   0.52900E+01
        9.00000   0.52289E+01
       10.00000   0.51620E+01
       11.00000   0.50897E+01
       12.00000   0.50124E+01
       13.00000   0.49274E+01
       14.00000   0.48451E+01
       15.00000   0.47559E+01
       16.00000   0.46637E+01
       17.00000   0.45688E+01
       18.00000   0.44711E+01
       19.00000   0.43727E+01
       20.00000   0.42728E+01
       21.00000   0.41695E+01
       22.00000   0.40662E+01
       23.00000   0.39625E+01
       24.00000   0.38587E+01
       25.00000   0.37551E+01
       26.00000   0.36517E+01
       27.00000   0.35489E+01
       28.00000   0.34473E+01
       29.00000   0.33472E+01
       30.00000   0.32480E+01
       31.00000   0.31498E+01
       32.00000   0.30499E+01
       33.00000   0.29524E+01
       34.00000   0.28568E+01
       35.00000   0.27631E+01
       36.00000   0.26714E+01
       37.00000   0.25815E+01
       38.00000   0.24936E+01
       39.00000   0.24078E+01
       40.00000   0.23244E+01
       41.00000   0.22430E+01
       42.00000   0.21636E+01
       43.00000   0.20861E+01
       44.00000   0.20100E+01
       45.00000   0.19351E+01
       46.00000   0.18611E+01
       47.00000   0.17895E+01
       48.00000   0.17200E+01
       49.00000   0.16526E+01
       50.00000   0.15871E+01
       51.00000   0.15236E+01
       52.00000   0.14620E+01
       53.00000   0.14023E+01
       54.00000   0.13445E+01
       55.00000   0.12890E+01
       56.00000   0.12353E+01
       57.00000   0.11833E+01
       58.00000   0.11330E+01
       59.00000   0.10844E+01
       60.00000   0.10374E+01
       61.00000   0.99165E+00
       62.00000   0.94655E+00
       63.00000   0.90191E+00
       64.00000   0.85911E+00
       65.00000   0.81787E+00
       66.00000   0.77809E+00
       67.00000   0.73966E+00
       68.00000   0.70254E+00
       69.00000   0.66668E+00
       70.00000   0.63201E+00
       71.00000   0.59850E+00
       72.00000   0.56613E+00
       73.00000   0.53487E+00
       74.00000   0.50468E+00
       75.00000   0.47554E+00
       76.00000   0.44747E+00
       77.00000   0.42031E+00
       78.00000   0.39405E+00
       79.00000   0.36866E+00
       80.00000   0.34410E+00
       81.00000   0.32037E+00
       82.00000   0.29742E+00
       83.00000   0.27523E+00
       84.00000   0.25378E+00
       85.00000   0.23303E+00
       86.00000   0.21298E+00
       87.00000   0.19359E+00
       88.00000   0.17484E+00
       89.00000   0.15671E+00
       90.00000   0.13919E+00
       91.00000   0.12225E+00
       92.00000   0.10588E+00
       93.00000   0.90044E-01
       94.00000   0.74748E-01
       95.00000   0.59944E-01
       96.00000   0.45625E-01
       97.00000   0.31776E-01
       98.00000   0.18404E-01
       99.00000   0.54776E-02
      100.00000  -0.71868E-02
      101.00000  -0.19413E-01
      102.00000  -0.31234E-01
      103.00000  -0.42674E-01
      104.00000  -0.53745E-01
      105.00000  -0.64465E-01
      106.00000  -0.74847E-01
      107.00000  -0.84905E-01
      108.00000  -0.94650E-01
      109.00000  -0.10411E+00
      110.00000  -0.11328E+00
      111.00000  -0.12218E+00
      112.00000  -0.13081E+00
      113.00000  -0.13920E+00
      114.00000  -0.14735E+00
      115.00000  -0.15528E+00
      116.00000  -0.16297E+00
      117.00000  -0.17045E+00
      118.00000  -0.17772E+00
      119.00000  -0.18478E+00
      120.00000  -0.19164E+00
      121.00000  -0.19832E+00
      122.00000  -0.20483E+00
      123.00000  -0.21115E+00
      124.00000  -0.21730E+00
      125.00000  -0.22329E+00
      126.00000  -0.22912E+00
      127.00000  -0.23479E+00
      128.00000  -0.24032E+00
      129.00000  -0.24569E+00
      130.00000  -0.25092E+00
      131.00000  -0.25600E+00
      132.00000  -0.26104E+00
      133.00000  -0.26599E+00
      134.00000  -0.27081E+00
      135.00000  -0.27552E+00
      136.00000  -0.28011E+00
      137.00000  -0.28459E+00
      138.00000  -0.28898E+00
      139.00000  -0.29326E+00
      140.00000  -0.29746E+00
      141.00000  -0.30156E+00
      142.00000  -0.30557E+00
      143.00000  -0.30950E+00
      144.00000  -0.31333E+00
      145.00000  -0.31711E+00
      146.00000  -0.32090E+00
      147.00000  -0.32438E+00
      148.00000  -0.32781E+00
      149.00000  -0.33118E+00
      150.00000  -0.33447E+00
      151.00000  -0.33769E+00
      152.00000  -0.34083E+00
      153.00000  -0.34389E+00
      154.00000  -0.34687E+00
      155.00000  -0.34980E+00
      156.00000  -0.35264E+00
      157.00000  -0.35538E+00
      158.00000  -0.35799E+00
      159.00000  -0.36052E+00
      160.00000  -0.36295E+00
      161.00000  -0.36529E+00
      162.00000  -0.36754E+00
      163.00000  -0.36969E+00
      164.00000  -0.37173E+00
      165.00000  -0.37366E+00
      166.00000  -0.37549E+00
      167.00000  -0.37719E+00
      168.00000  -0.37877E+00
      169.00000  -0.38024E+00
      170.00000  -0.38160E+00
      171.00000  -0.38283E+00
      172.00000  -0.38393E+00
      173.00000  -0.38491E+00
      174.00000  -0.38576E+00
      175.00000  -0.38648E+00
      176.00000  -0.38706E+00
      177.00000  -0.38752E+00
      178.00000  -0.38785E+00
      179.00000  -0.38805E+00
      180.00000  -0.38811E+00
wl = 0.86350 sca_angle, p11 for Particle component 1  Phase matrix
        0.00000   0.39525E+01
        1.00000   0.39508E+01
        2.00000   0.39456E+01
        3.00000   0.39370E+01
        4.00000   0.39250E+01
        5.00000   0.39097E+01
        6.00000   0.38910E+01
        7.00000   0.38692E+01
        8.00000   0.38446E+01
        9.00000   0.38171E+01
       10.00000   0.37869E+01
       11.00000   0.37539E+01
       12.00000   0.37183E+01
       13.00000   0.36789E+01
       14.00000   0.36402E+01
       15.00000   0.35978E+01
       16.00000   0.35534E+01
       17.00000   0.35071E+01
       18.00000   0.34591E+01
       19.00000   0.34095E+01
       20.00000   0.33585E+01
       21.00000   0.33062E+01
       22.00000   0.32528E+01
       23.00000   0.31984E+01
       24.00000   0.31432E+01
       25.00000   0.30872E+01
       26.00000   0.30307E+01
       27.00000   0.29738E+01
       28.00000   0.29166E+01
       29.00000   0.28593E+01
       30.00000   0.28023E+01
       31.00000   0.27425E+01
       32.00000   0.26822E+01
       33.00000   0.26219E+01
       34.00000   0.25624E+01
       35.00000   0.25031E+01
       36.00000   0.24445E+01
       37.00000   0.23865E+01
       38.00000   0.23291E+01
       39.00000   0.22723E+01
       40.00000   0.22162E+01
       41.00000   0.21609E+01
       42.00000   0.21063E+01
       43.00000   0.20525E+01
       44.00000   0.19995E+01
       45.00000   0.19474E+01
       46.00000   0.18961E+01
       47.00000   0.18459E+01
       48.00000   0.17968E+01
       49.00000   0.17486E+01
       50.00000   0.17014E+01
       51.00000   0.16552E+01
       52.00000   0.16100E+01
       53.00000   0.15659E+01
       54.00000   0.15218E+01
       55.00000   0.14783E+01
       56.00000   0.14361E+01
       57.00000   0.13950E+01
       58.00000   0.13550E+01
       59.00000   0.13161E+01
       60.00000   0.12783E+01
       61.00000   0.12415E+01
       62.00000   0.12057E+01
       63.00000   0.11709E+01
       64.00000   0.11372E+01
       65.00000   0.11044E+01
       66.00000   0.10725E+01
       67.00000   0.10419E+01
       68.00000   0.10123E+01
       69.00000   0.98359E+00
       70.00000   0.95578E+00
       71.00000   0.92885E+00
       72.00000   0.90278E+00
       73.00000   0.87756E+00
       74.00000   0.85317E+00
       75.00000   0.82960E+00
       76.00000   0.80682E+00
       77.00000   0.78481E+00
       78.00000   0.76358E+00
       79.00000   0.74309E+00
       80.00000   0.72334E+00
       81.00000   0.70434E+00
       82.00000   0.68606E+00
       83.00000   0.66870E+00
       84.00000   0.65250E+00
       85.00000   0.63694E+00
       86.00000   0.62194E+00
       87.00000   0.60752E+00
       88.00000   0.59367E+00
       89.00000   0.58039E+00
       90.00000   0.56767E+00
       91.00000   0.55550E+00
       92.00000   0.54386E+00
       93.00000   0.53274E+00
       94.00000   0.52215E+00
       95.00000   0.51209E+00
       96.00000   0.50254E+00
       97.00000   0.49354E+00
       98.00000   0.48504E+00
       99.00000   0.47702E+00
      100.00000   0.46944E+00
      101.00000   0.46228E+00
      102.00000   0.45611E+00
      103.00000   0.44913E+00
      104.00000   0.44290E+00
      105.00000   0.43711E+00
      106.00000   0.43170E+00
      107.00000   0.42666E+00
      108.00000   0.42197E+00
      109.00000   0.41761E+00
      110.00000   0.41358E+00
      111.00000   0.40987E+00
      112.00000   0.40645E+00
      113.00000   0.40333E+00
      114.00000   0.40050E+00
      115.00000   0.39794E+00
      116.00000   0.39566E+00
      117.00000   0.39364E+00
      118.00000   0.39186E+00
      119.00000   0.39033E+00
      120.00000   0.38903E+00
      121.00000   0.38798E+00
      122.00000   0.38714E+00
      123.00000   0.38629E+00
      124.00000   0.38562E+00
      125.00000   0.38516E+00
      126.00000   0.38492E+00
      127.00000   0.38485E+00
      128.00000   0.38497E+00
      129.00000   0.38525E+00
      130.00000   0.38569E+00
      131.00000   0.38628E+00
      132.00000   0.38700E+00
      133.00000   0.38785E+00
      134.00000   0.38883E+00
      135.00000   0.38993E+00
      136.00000   0.39114E+00
      137.00000   0.39247E+00
      138.00000   0.39388E+00
      139.00000   0.39528E+00
      140.00000   0.39679E+00
      141.00000   0.39839E+00
      142.00000   0.40008E+00
      143.00000   0.40185E+00
      144.00000   0.40368E+00
      145.00000   0.40557E+00
      146.00000   0.40751E+00
      147.00000   0.40951E+00
      148.00000   0.41154E+00
      149.00000   0.41362E+00
      150.00000   0.41574E+00
      151.00000   0.41788E+00
      152.00000   0.42006E+00
      153.00000   0.42226E+00
      154.00000   0.42448E+00
      155.00000   0.42671E+00
      156.00000   0.42896E+00
      157.00000   0.43120E+00
      158.00000   0.43345E+00
      159.00000   0.43569E+00
      160.00000   0.43792E+00
      161.00000   0.44012E+00
      162.00000   0.44230E+00
      163.00000   0.44445E+00
      164.00000   0.44655E+00
      165.00000   0.44861E+00
      166.00000   0.45060E+00
      167.00000   0.45251E+00
      168.00000   0.45430E+00
      169.00000   0.45599E+00
      170.00000   0.45756E+00
      171.00000   0.45902E+00
      172.00000   0.46034E+00
      173.00000   0.46153E+00
      174.00000   0.46268E+00
      175.00000   0.46371E+00
      176.00000   0.46455E+00
      177.00000   0.46522E+00
      178.00000   0.46569E+00
      179.00000   0.46597E+00
      180.00000   0.46606E+00
wl = 0.86350 sca_angle, p11 for Particle component 2  Phase matrix
        0.00000   0.39534E+01
        1.00000   0.39517E+01
        2.00000   0.39464E+01
        3.00000   0.39377E+01
        4.00000   0.39257E+01
        5.00000   0.39103E+01
        6.00000   0.38916E+01
        7.00000   0.38698E+01
        8.00000   0.38452E+01
        9.00000   0.38177E+01
       10.00000   0.37873E+01
       11.00000   0.37543E+01
       12.00000   0.37187E+01
       13.00000   0.36793E+01
       14.00000   0.36406E+01
       15.00000   0.35981E+01
       16.00000   0.35537E+01
       17.00000   0.35074E+01
       18.00000   0.34593E+01
       19.00000   0.34097E+01
       20.00000   0.33587E+01
       21.00000   0.33064E+01
       22.00000   0.32530E+01
       23.00000   0.31986E+01
       24.00000   0.31433E+01
       25.00000   0.30873E+01
       26.00000   0.30308E+01
       27.00000   0.29739E+01
       28.00000   0.29167E+01
       29.00000   0.28594E+01
       30.00000   0.28023E+01
       31.00000   0.27428E+01
       32.00000   0.26824E+01
       33.00000   0.26220E+01
       34.00000   0.25625E+01
       35.00000   0.25032E+01
       36.00000   0.24445E+01
       37.00000   0.23865E+01
       38.00000   0.23290E+01
       39.00000   0.22723E+01
       40.00000   0.22162E+01
       41.00000   0.21608E+01
       42.00000   0.21062E+01
       43.00000   0.20523E+01
       44.00000   0.19994E+01
       45.00000   0.19472E+01
       46.00000   0.18960E+01
       47.00000   0.18458E+01
       48.00000   0.17966E+01
       49.00000   0.17485E+01
       50.00000   0.17012E+01
       51.00000   0.16550E+01
       52.00000   0.16098E+01
       53.00000   0.15657E+01
       54.00000   0.15218E+01
       55.00000   0.14783E+01
       56.00000   0.14361E+01
       57.00000   0.13950E+01
       58.00000   0.13550E+01
       59.00000   0.13161E+01
       60.00000   0.12782E+01
       61.00000   0.12414E+01
       62.00000   0.12057E+01
       63.00000   0.11709E+01
       64.00000   0.11371E+01
       65.00000   0.11043E+01
       66.00000   0.10725E+01
       67.00000   0.10419E+01
       68.00000   0.10123E+01
       69.00000   0.98357E+00
       70.00000   0.95576E+00
       71.00000   0.92884E+00
       72.00000   0.90277E+00
       73.00000   0.87755E+00
       74.00000   0.85317E+00
       75.00000   0.82960E+00
       76.00000   0.80683E+00
       77.00000   0.78484E+00
       78.00000   0.76362E+00
       79.00000   0.74315E+00
       80.00000   0.72342E+00
       81.00000   0.70443E+00
       82.00000   0.68618E+00
       83.00000   0.66865E+00
       84.00000   0.65201E+00
       85.00000   0.63653E+00
       86.00000   0.62158E+00
       87.00000   0.60719E+00
       88.00000   0.59337E+00
       89.00000   0.58011E+00
       90.00000   0.56741E+00
       91.00000   0.55526E+00
       92.00000   0.54364E+00
       93.00000   0.53254E+00
       94.00000   0.52195E+00
       95.00000   0.51189E+00
       96.00000   0.50235E+00
       97.00000   0.49335E+00
       98.00000   0.48485E+00
       99.00000   0.47684E+00
      100.00000   0.46924E+00
      101.00000   0.46203E+00
      102.00000   0.45598E+00
      103.00000   0.44897E+00
      104.00000   0.44275E+00
      105.00000   0.43695E+00
      106.00000   0.43154E+00
      107.00000   0.42650E+00
      108.00000   0.42181E+00
      109.00000   0.41746E+00
      110.00000   0.41343E+00
      111.00000   0.40971E+00
      112.00000   0.40630E+00
      113.00000   0.40318E+00
      114.00000   0.40034E+00
      115.00000   0.39779E+00
      116.00000   0.39551E+00
      117.00000   0.39349E+00
      118.00000   0.39171E+00
      119.00000   0.39019E+00
      120.00000   0.38891E+00
      121.00000   0.38785E+00
      122.00000   0.38703E+00
      123.00000   0.38614E+00
      124.00000   0.38547E+00
      125.00000   0.38502E+00
      126.00000   0.38478E+00
      127.00000   0.38472E+00
      128.00000   0.38485E+00
      129.00000   0.38514E+00
      130.00000   0.38559E+00
      131.00000   0.38618E+00
      132.00000   0.38692E+00
      133.00000   0.38779E+00
      134.00000   0.38878E+00
      135.00000   0.38990E+00
      136.00000   0.39112E+00
      137.00000   0.39247E+00
      138.00000   0.39387E+00
      139.00000   0.39529E+00
      140.00000   0.39682E+00
      141.00000   0.39845E+00
      142.00000   0.40017E+00
      143.00000   0.40196E+00
      144.00000   0.40382E+00
      145.00000   0.40573E+00
      146.00000   0.40771E+00
      147.00000   0.40973E+00
      148.00000   0.41180E+00
      149.00000   0.41392E+00
      150.00000   0.41607E+00
      151.00000   0.41825E+00
      152.00000   0.42047E+00
      153.00000   0.42271E+00
      154.00000   0.42498E+00
      155.00000   0.42726E+00
      156.00000   0.42956E+00
      157.00000   0.43186E+00
      158.00000   0.43417E+00
      159.00000   0.43647E+00
      160.00000   0.43876E+00
      161.00000   0.44103E+00
      162.00000   0.44328E+00
      163.00000   0.44550E+00
      164.00000   0.44768E+00
      165.00000   0.44981E+00
      166.00000   0.45188E+00
      167.00000   0.45384E+00
      168.00000   0.45569E+00
      169.00000   0.45744E+00
      170.00000   0.45908E+00
      171.00000   0.46058E+00
      172.00000   0.46196E+00
      173.00000   0.46327E+00
      174.00000   0.46454E+00
      175.00000   0.46561E+00
      176.00000   0.46649E+00
      177.00000   0.46717E+00
      178.00000   0.46767E+00
      179.00000   0.46796E+00
      180.00000   0.46806E+00
wl = 0.86350 sca_angle, p11 for Particle component 3  Phase matrix
        0.00000   0.43680E+01
        1.00000   0.43658E+01
        2.00000   0.43590E+01
        3.00000   0.43476E+01
        4.00000   0.43318E+01
        5.00000   0.43115E+01
        6.00000   0.42869E+01
        7.00000   0.42578E+01
        8.00000   0.42246E+01
        9.00000   0.41874E+01
       10.00000   0.41464E+01
       11.00000   0.41017E+01
       12.00000   0.40535E+01
       13.00000   0.40003E+01
       14.00000   0.39481E+01
       15.00000   0.38913E+01
       16.00000   0.38324E+01
       17.00000   0.37712E+01
       18.00000   0.37077E+01
       19.00000   0.36441E+01
       20.00000   0.35793E+01
       21.00000   0.35117E+01
       22.00000   0.34433E+01
       23.00000   0.33738E+01
       24.00000   0.33036E+01
       25.00000   0.32327E+01
       26.00000   0.31614E+01
       27.00000   0.30899E+01
       28.00000   0.30188E+01
       29.00000   0.29490E+01
       30.00000   0.28802E+01
       31.00000   0.28114E+01
       32.00000   0.27407E+01
       33.00000   0.26710E+01
       34.00000   0.26022E+01
       35.00000   0.25341E+01
       36.00000   0.24670E+01
       37.00000   0.24008E+01
       38.00000   0.23355E+01
       39.00000   0.22714E+01
       40.00000   0.22086E+01
       41.00000   0.21470E+01
       42.00000   0.20865E+01
       43.00000   0.20271E+01
       44.00000   0.19685E+01
       45.00000   0.19104E+01
       46.00000   0.18523E+01
       47.00000   0.17960E+01
       48.00000   0.17412E+01
       49.00000   0.16880E+01
       50.00000   0.16362E+01
       51.00000   0.15862E+01
       52.00000   0.15381E+01
       53.00000   0.14914E+01
       54.00000   0.14462E+01
       55.00000   0.14024E+01
       56.00000   0.13603E+01
       57.00000   0.13195E+01
       58.00000   0.12802E+01
       59.00000   0.12423E+01
       60.00000   0.12055E+01
       61.00000   0.11696E+01
       62.00000   0.11324E+01
       63.00000   0.10962E+01
       64.00000   0.10617E+01
       65.00000   0.10286E+01
       66.00000   0.99675E+00
       67.00000   0.96616E+00
       68.00000   0.93674E+00
       69.00000   0.90843E+00
       70.00000   0.88120E+00
       71.00000   0.85502E+00
       72.00000   0.82989E+00
       73.00000   0.80590E+00
       74.00000   0.78294E+00
       75.00000   0.76095E+00
       76.00000   0.74002E+00
       77.00000   0.71996E+00
       78.00000   0.70076E+00
       79.00000   0.68240E+00
       80.00000   0.66485E+00
       81.00000   0.64809E+00
       82.00000   0.63210E+00
       83.00000   0.61687E+00
       84.00000   0.60236E+00
       85.00000   0.58856E+00
       86.00000   0.57545E+00
       87.00000   0.56301E+00
       88.00000   0.55123E+00
       89.00000   0.54010E+00
       90.00000   0.52962E+00
       91.00000   0.51927E+00
       92.00000   0.50914E+00
       93.00000   0.49966E+00
       94.00000   0.49082E+00
       95.00000   0.48254E+00
       96.00000   0.47482E+00
       97.00000   0.46763E+00
       98.00000   0.46095E+00
